role,participant_id,theme,quote
student,AUT-S01,preference for traditional learning methods,I don't think to use Generate AI as 1st before anything else.
student,AUT-S01,preference for traditional learning methods,I would 1st like go to like Google or something.
student,AUT-S01,preference for traditional learning methods,"I had to like, still do the, I guess old fashioned researching and whatnot to like actually understand it."
student,AUT-S01,speed and efficiency,It definitely made it way faster. That's for sure.
student,AUT-S01,speed and efficiency,it definitely made it just easier to just look at the larger surface of the topic
student,AUT-S01,concerns about accuracy,I would sometimes like double check that with other sources that I read myself
student,AUT-S01,concerns about accuracy,"I always saw it with like some scepticism like, no matter what"
student,AUT-S01,concerns about accuracy,also like the accuracy and reliability
student,AUT-S01,systematic verification of AI outputs,I would sometimes like double check that with other sources that I read myself.
student,AUT-S01,systematic verification of AI outputs,then I guess that's how I would double check it.
student,AUT-S01,systematic verification of AI outputs,"do what should I fact-checked it? Or like something, for, like AI"
student,AUT-S01,over-reliance risk in group work,they would like immediately put it to ChatGPT or something like that and give that back
student,AUT-S01,over-reliance risk in group work,"I would like to keep it more like the background, because I guess it's pretty easy to just like get out an answer and not understand it"
student,AUT-S01,need for clearer AI use and plagiarism guidelines,It didn't really give me specific/super specific guidelines on when using generative AI.
student,AUT-S01,need for clearer AI use and plagiarism guidelines,where is where's the line between what's okay and what's not okay.
student,AUT-S01,need for clearer AI use and plagiarism guidelines,"the regular plagiarism guidelines doesn't really explicitly say, like, if that's okay."
student,AUT-S01,surface-level understanding versus deep learning,it's pretty easy to just like get out an answer and not understand it
student,AUT-S01,surface-level understanding versus deep learning,"this is still fairly general, and I wanna like go a little bit more deeper into it"
student,AUT-S01,surface-level understanding versus deep learning,it definitely made it just easier to just look at the larger surface of the topic before diving deeper
student,AUT-S01,"tool-specific policy awareness (Copilot allowed, others restricted)",you may specifically use Microsoft Copilot in like helping your assessments
student,AUT-S01,"tool-specific policy awareness (Copilot allowed, others restricted)","However, the other, I guess other tools aren't allowed unless told so"
student,AUT-S01,"tool-specific policy awareness (Copilot allowed, others restricted)","there was some examples of explicit saying of like, where you're allowed to use. AI"
student,AUT-S02,speed and efficiency,instead of the 3 min that it takes me to type in a chat question
student,AUT-S02,speed and efficiency,"rather than you know, asking person to person communication"
student,AUT-S02,concerns about over-reliance,I can't rely quite heavily on this to provide examples.
student,AUT-S02,concerns about over-reliance,"AI is so good that it's bad, in my opinion."
student,AUT-S02,concerns about over-reliance,it's more about using it in a way that benefits us and not relying on it.
student,AUT-S02,mixed feelings about learning benefits,"it wasn't fully across the board, but like it was 85% across the board"
student,AUT-S02,mixed feelings about learning benefits,it's not a definite yes or no. It's just kind of like a…I don't know
student,AUT-S02,clarity of institutional policies,"between the list of policies being so easy to access, and it being very simple to use"
student,AUT-S02,clarity of institutional policies,"I don't think I've ever really had a doubt about how to use it, or when to use it"
student,AUT-S02,clarity of institutional policies,how to use it effectively without getting in trouble for is what I'd say
student,AUT-S02,case-by-case critical evaluation,"I think, like it comes down case by case in my opinion."
student,AUT-S02,case-by-case critical evaluation,"I'd use, like my own intuition, sort of as the main base."
student,AUT-S02,desire for task-specific in-class guidance,"I think that goes back a little bit to my having like subjects, or I guess assignment specific AI uses."
student,AUT-S02,desire for task-specific in-class guidance,"literally in class, I would love to learn about a teacher saying, don't use, you know, ChatGPT to create your reflection for this assignment, use this other platform"
student,AUT-S02,desire for task-specific in-class guidance,I'd love to like it be extended a little bit more about what applications they all have that we learned about.
student,AUT-S02,business and real-world application of AI tools,more situations and sort of business environments where we would use the different AI machines
student,AUT-S02,business and real-world application of AI tools,I'd love to like it be extended a little bit more about what applications they all have that we learned about
student,SPR-S01,groundwork and efficiency,it's great at doing what I would call ground work
student,SPR-S01,groundwork and efficiency,that's what allowed us to be a bit quicker when it came to getting classwork done
student,SPR-S01,clear separation between AI support and own thinking,"you can use it to supplement your thinking, but claiming it as your own, definitely not"
student,SPR-S01,clear separation between AI support and own thinking,"that's not content that I'm making, that's content that's something else or someone else is making"
student,SPR-S01,clear separation between AI support and own thinking,"I want it to be my work and not the work of, you know, an algorithm"
student,SPR-S01,systematic cross-checking and handling hallucinations,"using it as a way to force or to get students to actually fact-check what they read, look at the reliability and the validity of it"
student,SPR-S01,systematic cross-checking and handling hallucinations,"once I had, I guess, uncovered the hallucination, or where it said basically the wrong thing, I kind of called it out"
student,SPR-S01,systematic cross-checking and handling hallucinations,"holding it accountable, and then rechecking for those information, for the information that it's made wrong"
student,SPR-S01,importance of transparency and referencing AI,"I really liked the, as I mentioned before, the referencing part."
student,SPR-S01,importance of transparency and referencing AI,I think transparency is a really important thing with generative AI.
student,SPR-S01,importance of transparency and referencing AI,it's also important that you learn how to reference it.
student,SPR-S01,desire for consistent and faculty-specific AI policies,"I think the policies are inconsistent, or at least there's no set or based framework"
student,SPR-S01,desire for consistent and faculty-specific AI policies,"I think if there was a general, wide, you know, policy when it comes to AI, that would be a lot more powerful and important"
student,SPR-S01,desire for consistent and faculty-specific AI policies,"But then also probably faculty-specific. I think that will… that will, yield, greater clarity"
student,SPR-S01,concerns about over-reliance and loss of critical thinking,"I think there's a risk of, yeah, I guess just a lack of thought. People not using their brain or critically thinking"
student,SPR-S01,degree-specific strengths and weaknesses of AI,each degree will… will have AI's capabilities drawn in different ways
student,SPR-S01,degree-specific strengths and weaknesses of AI,"maybe a criminology degree or a social science degree, where there's a lot of critical analysis and AI is quite weak"
student,SPR-S01,integration of AI into coursework as a comparative tool,integrating AI tools into coursework is very powerful
student,SPR-S01,integration of AI into coursework as a comparative tool,you might as well incorporate it into natural coursework
student,SPR-S01,integration of AI into coursework as a comparative tool,"use AI to do one portion of a task, and then we need to do it ourselves, and then we can compare"
student,SPR-S02,speed and efficiency,it's just faster and more efficient
student,SPR-S02,speed and efficiency,it really makes it easy
student,SPR-S02,use as a tool not a replacement,you should only use it as a tool
student,SPR-S02,use as a tool not a replacement,"you should use it as, like, a tool, and not as something that you should just, like, cheat"
student,SPR-S02,use as a tool not a replacement,I just reckon there should always be framed as a tool and nothing more
student,SPR-S02,concerns about accuracy,"it can sometimes give out, like, wrong or misinformation in a way"
student,SPR-S02,concerns about accuracy,"just… I don't know, I'd make sure to double-check everything. Just because you can never know how truly reliable it is"
student,SPR-S02,concerns about accuracy,"I've noticed it's been unreliable with, like, statistics, for example"
student,SPR-S02,systematic verification of statistics and sources,"just double-check everything. If it gives me a statistic, or like, it doesn't sound right, or something, click on the link"
student,SPR-S02,systematic verification of statistics and sources,"you just double-check links. If it gives you a statistic, you double-check that"
student,SPR-S02,systematic verification of statistics and sources,"I'm always quick to question whether or not it's trying to, just make up a statistic, or whether or not this is true or false"
student,SPR-S02,over-reliance risk and student laziness,I do think it makes people a lot lazier.
student,SPR-S02,over-reliance risk and student laziness,you're not gonna learn anything if all you do is just use AI for every little bit of your assignments or assessment.
student,SPR-S02,preference for ChatGPT over Copilot,"I just…as an AI model, I'd personally prefer, like, ChatGPT"
student,SPR-S02,preference for ChatGPT over Copilot,"I think, like, ChatGPT is way more helpful than Copilot, for example."
student,SPR-S02,preference for ChatGPT over Copilot,Copilot generally doesn't give me the output I desire as much.
student,SPR-S02,clear institutional guidance and appendices,"Most subjects, for example, give a clear outline of how they want you to use AI and engage with it."
student,SPR-S02,clear institutional guidance and appendices,"they have the appendix or the appendices at the bottom of the page. Paste what you put in here, you should only use it as a tool."
student,SPR-S02,clear institutional guidance and appendices,"I do like having the appendix on the bottom of every worksheet that says, oh, just paste how you used AI in here."
student,SPR-S02,value of AI-integrated activities for comparison and reflection,"we had to make a diagram, and then we had to make, have Copilot generate the same diagram, but then we also had to make a comparison between the two"
student,SPR-S02,value of AI-integrated activities for comparison and reflection,"write your own script, and then you have AI write up a script, see if you missed anything, compare the two"
student,SPR-S03,use of AI for summarising and clarifying complex material,"first feeding the dialogue, or the entire narrative of the case study, into the LLM. And then saying, hey, can you guys just compress this?"
student,SPR-S03,use of AI for summarising and clarifying complex material,especially if you're just getting it to either condense chunks of information that you are feeding it.
student,SPR-S03,AI as a comparative tool after completing own work,"they're like, hey, compare your own output to that of Gen AI's"
student,SPR-S03,AI as a comparative tool after completing own work,it should only really be used As a comparative tool. And only after you've done the work
student,SPR-S03,time-consuming but deliberate verification and cross-referencing,"after doing all that research and trying to find it for myself without the help of LLMs, and I couldn't find it, I just had to scrap the idea"
student,SPR-S03,over-reliance risk and loss of independent problem solving,"if I know anyone that has used generative AI tools as a first line of…I guess, work… completing their work, it usually ends really badly"
student,SPR-S03,over-reliance risk and loss of independent problem solving,"they don't even attempt to do the task at hand. Instead, they just get AI to do it for them"
student,SPR-S03,positive impact of subject design on ethical AI use,"this unit that I just took, BRM, it is probably the only subject that has helped me make more ethical decisions when it comes to generative AI"
student,SPR-S03,positive impact of subject design on ethical AI use,"they're really trying to, you know, I guess, maxim sense into students and say, hey, you can't really trust it for everything"
student,SPR-S03,positive impact of subject design on ethical AI use,"I feel like…from that perspective, it's really good that you guys are actually addressing a core issue of ethics, and it's sustainable usage"
student,SPR-S03,desire for clearer guidance on acceptable extent of AI use,The one unclear aspect of its usage that I don't know myself is how much can you use it?
student,SPR-S03,desire for clearer guidance on acceptable extent of AI use,can I get it to do my entire task?
student,SPR-S03,desire for clearer guidance on acceptable extent of AI use,"it's clear as to how you should use it, but it's not clear as to how much you should be using it."
student,SPR-S03,trust in AI for learning but not for final judgment,I think integrating it in the sense where you're using it as a fact-checker rather than a method to actually complete your work is really good.
student,SPR-S03,trust in AI for learning but not for final judgment,"going forward, it should only really be used As a comparative tool. And only after you've done the work"
student,SPR-S03,trust in AI for learning but not for final judgment,"even then, I wouldn't allow it to make the final judgment."
tutor,AUT-P01,assessment integrity,"we make sure that whether they understand or not. So the 70%, I think element of the my subject is about oral presentation. We just stop them for cheating."
tutor,AUT-P01,assessment integrity,"I should make it more diversify that, yeah, they cannot use it."
tutor,AUT-P01,assessment integrity,design an assignment that there is a small room for using language model in a unethical way.
tutor,AUT-P01,assignment redesign to limit unethical AI use,design an assignment that using generative AI doesn't help them to complete that assignments
tutor,AUT-P01,assignment redesign to limit unethical AI use,"70%, I think element of the my subject is about oral presentation. We just stop them for cheating"
tutor,AUT-P01,assignment redesign to limit unethical AI use,design an assignment that there is a small room for using language model in a unethical way
tutor,AUT-P01,student over-reliance,maybe the life got become busy or they become lazy
tutor,AUT-P01,student over-reliance,"I feel that, for example, my assignment, the last assignment is about data analysis and I feel that some of them they're using ChatGPT to coming up with their assessment"
tutor,AUT-P01,student over-reliance,"they should use it to improve their idea, make them more creative rather than just doing for copying the assignment"
tutor,AUT-P01,superficial AI use and inaccurate outputs,"I feel that some of them they're using ChatGPT to coming up with their assessment, which for sure the ChatGPT answer is not 100% accurate or comprehensive."
tutor,AUT-P01,superficial AI use and inaccurate outputs,"sometimes I saw with some students like a HDR student, that when we are asking some research question or research task…just get some boring stuff from generative AI."
tutor,AUT-P01,superficial AI use and inaccurate outputs,"people coming up with a boring, repeated, repeated the stuff or general knowledge from language model, which which is not useful."
tutor,AUT-P01,need for staff training and practical workshops,There's I think I need myself. I need some specific training
tutor,AUT-P01,need for staff training and practical workshops,"we need very direct guided tutorial, to tell them how they can use it"
tutor,AUT-P01,need for staff training and practical workshops,"prefer not like a boring workshop. Just very, you know, very effective practical workshop with lots of nice example"
tutor,AUT-P01,desire for university-provided examples and resources,"Myself, I think that I need, I need lots of example."
tutor,AUT-P01,desire for university-provided examples and resources,"So as a UTS, if the UTS can provide that database would be interesting."
tutor,AUT-P01,skepticism about effectiveness of student education alone,"I'm not sure to what really, whether they are those education can be useful."
tutor,AUT-P01,skepticism about effectiveness of student education alone,"Education would be nice, but I'm not sure if that's effective."
tutor,AUT-P01,skepticism about effectiveness of student education alone,I think that we should stop and we should minimize the way they can use the generative AI in unethical fashion.
tutor,AUT-P01,oral presentations as an authenticity check,"70%, I think element of the my subject is about oral presentation. We just stop them for cheating"
tutor,AUT-P01,oral presentations as an authenticity check,"One way is, for example, beating generative. AI, but it needs again oral presentation"
tutor,AUT-P02,student over-reliance,these are my concerns about the over reliance of the students on the output of ChatGPT
tutor,AUT-P02,student over-reliance,over-reliance is one very serious concern…
tutor,AUT-P02,student over-reliance,ChatGPT make a student week in their engagement
tutor,AUT-P02,assessment integrity,we will have some tools that check the text and will tell us how much is it generated by generative AI tool
tutor,AUT-P02,assessment integrity,we should ask them to mention everything about how they use generative for each assessment
tutor,AUT-P02,assessment integrity,maybe we should ask a students. And also we have a tool that check the assignments that if it's generated
tutor,AUT-P02,need for AI-use disclosure and transparency,I think we should ask them to mention everything about how they use generative for each assessment.
tutor,AUT-P02,need for AI-use disclosure and transparency,"we put something in our assessment, for example, a part or section that students, for example, acknowledge about the application of generative AI tools and explain how they use"
tutor,AUT-P02,need for AI-use disclosure and transparency,maybe we ask students for all assignments to mention the role of generative AI in their outputs and results.
tutor,AUT-P02,shift toward oral and process-focused assessment,"Yeah, oral activities also can be another solution that you can students ask the students to generate something and present in the class."
tutor,AUT-P02,shift toward oral and process-focused assessment,"Because of that, I try to ask for some verbal and oral presentations instead of, for example, writing something in the class."
tutor,AUT-P02,shift toward oral and process-focused assessment,"instead of, for example, submit submitting or uploading their final results…we can find also see the process they use to analyze this data."
tutor,AUT-P02,lack of institutional guidelines and training,I'm not sure if we have some guidelines for that
tutor,AUT-P02,lack of institutional guidelines and training,"there is no guideline that we can say. For example, if you read this guideline, you will take everything"
tutor,AUT-P02,lack of institutional guidelines and training,"No, because, I started my casual teaching..one, I think in February 2023. So I have no special training on the using of these generative AI tools at UTS"
tutor,AUT-P02,concerns about AI accuracy and trust,"it may help students to know the accuracy of the ChatGPT outputs and also they can, how much they can trust on ChatGPT"
tutor,AUT-P02,concerns about AI accuracy and trust,in some cases I have seen that the output of ChatGPT is not accurate enough
tutor,AUT-P02,concerns about AI accuracy and trust,Trust is the 1st one
tutor,AUT-P02,developing students’ critical evaluation of AI outputs,"ask students, maybe, to compare their findings based on their own knowledge, with the ChatGPT or generative AI"
tutor,AUT-P02,developing students’ critical evaluation of AI outputs,"then they in the long term, I think they can understand what's the strength and what's the weakness of the generative AI"
tutor,AUT-P02,developing students’ critical evaluation of AI outputs,"we train them for evaluating the outputs first, t and maybe prepare a report for the their evaluation of the generative AI outputs"
tutor,AUT-P03,assessment integrity,"we have final exam, and it's open case exam, most of the students they use GenAI without any monitoring"
tutor,AUT-P03,assessment integrity,"if you use Gen AI, please acknowledge it. This is a very general sentence, and nobody do it"
tutor,AUT-P03,need for explicit AI guidelines and expectations,"I rarely receive emails regarding how it can be used, how…all what we receive is just general"
tutor,AUT-P03,need for explicit AI guidelines and expectations,I've never have received any any workshop from the school or faculty regarding this.
tutor,AUT-P03,need for explicit AI guidelines and expectations,"the subject coordinator can put this information in a special page in canvas. Some of them they didn’t, some of them, they are doing it so there is no consistency"
tutor,AUT-P03,student over-reliance on AI in exams,"when we have final exam, and it's open case exam, most of the students they use GenAI without any monitoring"
tutor,AUT-P03,student over-reliance on AI in exams,"obviously, when it's ChatGPT, I realize, see, there is no evidence. Nobody will tell you that this is ChatGPT, but all the answers are similar"
