role,participant_id,theme,quote
tutor,AUT-P03,student over-reliance on AI in exams,"they got 0 in quiz one and they got one in quiz 2 so suddenly, they give you 100% perfect answers"
tutor,AUT-P03,use of AI for engagement and idea generation,"we asked the students, for example, to use Gen AI, how it can be used, you know, to get some ideas"
tutor,AUT-P03,importance of reflective reporting on AI use,we need to allocate 10% mark for providing a reflection how Gen. AI was used
tutor,AUT-P03,importance of reflective reporting on AI use,add a reflection to the to the exam reflection about GenAI
tutor,AUT-P03,importance of reflective reporting on AI use,if we clearly ask the student to provide a section that how ChatGPT or GenAI was used in this exam it would be very beneficial
tutor,AUT-P03,insufficient institutional training and resources,"Minimum, or if it was, it was very general…not not specifically for the school"
tutor,AUT-P03,insufficient institutional training and resources,"I rarely receive emails regarding how it can be used, how…all what we receive is just general"
tutor,AUT-P03,insufficient institutional training and resources,I've never have received any any workshop from the school or faculty regarding this
tutor,AUT-P03,desire for staff access to paid AI tools,I think the University should provide us with the paid version of ChatGPT or Gen AI.
tutor,AUT-P03,desire for staff access to paid AI tools,it's a good idea if the university can provide us with the paid version of ChatGPT orGenAI
tutor,AUT-P03,desire for staff access to paid AI tools,"we need to walk in the same time simultaneously with the student. The student cannot be, they shouldn't be upfront of us"
tutor,AUT-P03,designing assessments beyond simple text generation,I don't ask the student just to give the answers by in a text format.
tutor,AUT-P03,designing assessments beyond simple text generation,"I asked them to generate some figures, some diagrams."
tutor,AUT-P04,assessment integrity,you need to be aware of your academic integrity and the fact that you cannot copy paste ideas
tutor,AUT-P04,assessment integrity,we have this thing that they need to really disclaimer that if they have used any GenAI
tutor,AUT-P04,assessment integrity,we reported them under the rest is with the integrity team
tutor,AUT-P04,student over-reliance,whenever you give any activity to the students like the first go to would be Gen AI
tutor,AUT-P04,student over-reliance,"I believe a lot of responses they produce… I mean, I even like I can give you this example"
tutor,AUT-P04,cautious use for feedback and ideas,"it's a good tool, why not.. I'm using it as well, but use it, but not for writing up your research. Don't rely on it 100%"
tutor,AUT-P04,need for staff training on AI tools,"perhaps trainings, perhaps... Yeah. I mean, we already doing, we've already actually at sort of university level…we've started implementing and also embedding those AI sections"
tutor,AUT-P04,need for staff training on AI tools,"perhaps like could be good, perhaps if we have some trainings around.. I don't know what is available, what can be done"
tutor,AUT-P04,need for staff training on AI tools,"to perhaps the training could be around what sort of AI tools can be used, and how you can sort of like implement like this, these AIs into your teaching"
tutor,AUT-P04,institutional guidelines and disclaimers,it's always now part of every subject outline
tutor,AUT-P04,institutional guidelines and disclaimers,"in the course content and subject outlines we have, and for each assignment we also have a section about AI"
tutor,AUT-P04,institutional guidelines and disclaimers,"we have this thing that they need to really disclaimer that if they have used any GenAI, they need to really provide screenshots"
tutor,AUT-P04,difficulty detecting AI use at scale,I'm sure that the students they use it. Some might be even sort of more successful than the others to use it and get away with it.
tutor,AUT-P04,difficulty detecting AI use at scale,"these days, I mean, it's very hard to tell, like I mean, especially when it comes to marking assignments"
tutor,AUT-P04,difficulty detecting AI use at scale,"how to really detect a hundred percent certainty where everybody's using it, I guess, like we just need to accept it as a fact"
tutor,AUT-P04,positive impact on engagement when scaffolded,it came up with a very great like I mean great scaffolding and what not
tutor,AUT-P04,positive impact on engagement when scaffolded,I could tell right away like they showed more interest in this subject
tutor,AUT-P04,positive impact on engagement when scaffolded,I guess it can be a great tool if you know how to use it for educational purposes
tutor,AUT-P04,cross-institutional differences in AI policy enforcement,"I also work at UNSW, so we've had some sort of trainings and meetings and sessions around AI there as well. Maybe more than UTS, definitely."
tutor,AUT-P04,cross-institutional differences in AI policy enforcement,we do have that at UTS as well. But I'm not sure if…I guess UNSW is a bit stricter when it comes to to that.
tutor,AUT-P04,cross-institutional differences in AI policy enforcement,we had instances when we reported them where they got really actually detected by…not again at UTS but at UNSW
tutor,SPR-P01,institutional AI infrastructure and governance,"UTS have to invest on that particular initiative and start creating those machine learning stuff and, coding stuff just focus on assessment and learning activities"
tutor,SPR-P01,institutional AI infrastructure and governance,maybe just put up that from those ethical guidance at the beginning
tutor,SPR-P01,institutional AI infrastructure and governance,"from governance perspective is how are we treating that from compliance and regulations, from academic perspective, and also from a student perspective"
tutor,SPR-P01,student over-reliance and reduced effort,I think the students are just getting a bit lazy sometimes.
tutor,SPR-P01,student over-reliance and reduced effort,"they can think, hey, GenAI can solve everything"
tutor,SPR-P01,plagiarism and lack of acknowledgment,"they used the AI tool, they didn't acknowledge the use of AI tool"
tutor,SPR-P01,plagiarism and lack of acknowledgment,"once I just run the plagiarism section, I can find out that"
tutor,SPR-P01,plagiarism and lack of acknowledgment,"they are still using that, and they are not acknowledged the use of Gen AI"
tutor,SPR-P01,need for practical ethical guidance and workshops,"we can provide, like, as I just mentioned, like, a workshop with the students, just to provide real test case scenarios"
tutor,SPR-P01,limitations and inaccuracy of AI outputs,"usually they are inaccurate, so I have to go and revisit"
tutor,SPR-P01,tutor reluctance to use AI for feedback,"To be honest… To be honest, I didn't… I didn't use any GenAI to provide feedback."
tutor,SPR-P01,tutor reluctance to use AI for feedback,"I think that's better, instead of using Gen AI tool to provide feedback"
tutor,SPR-P01,tutor reluctance to use AI for feedback,"in summary, no, I don't use that. I didn't integrate, to be honest."
tutor,SPR-P01,student engagement and boredom with current ethics activities,"sometimes the students find the activities a bit boring, to be honest"
tutor,SPR-P01,student engagement and boredom with current ethics activities,"they sometimes find out that a bit boring, because they don't like to do that one"
tutor,SPR-P01,student engagement and boredom with current ethics activities,"some of them, they like to participate, but most of them, they don't like to participate"
tutor,SPR-P01,professional development and staff training on GenAI,"provide more guidance, user manuals to support us on how to do that, because sometimes we don't know everything"
tutor,SPR-P02,need for clearer purpose of AI integration,they need to understand the purpose of using GenAI or integrating GenAI with their content
tutor,SPR-P02,need for clearer purpose of AI integration,"I didn't even know that was the purpose of gen… using Gen AI, or what's the purpose of, like, integrating Gen AI with this course"
tutor,SPR-P02,student over-reliance and non-acknowledgement,"they might use it superficially, but they don't acknowledge"
tutor,SPR-P02,student over-reliance and non-acknowledgement,"one group of students who use it overly, like, they just rely on GenAI"
tutor,SPR-P02,student over-reliance and non-acknowledgement,"they just rely on GenAI, and they don't want to give much effort"
tutor,SPR-P02,marking incentives for critical evaluation,"I used to, took off mark from them. I took off mark, like, 5%, 5, or, yeah, 5 to 8."
tutor,SPR-P02,marking incentives for critical evaluation,we need to assign some marks for the critical evaluation. Specifically
tutor,SPR-P02,marking incentives for critical evaluation,"if they see that it involves some marks, then they will be very… they will take it seriously."
tutor,SPR-P02,increased engagement through AI activities,"it was quite engaging, and yeah."
tutor,SPR-P02,performance gains for motivated students,"for those students who are eager, actually, who are… who are willing to learn. Yeah."
tutor,SPR-P02,performance gains for motivated students,"students who do well, like, who prepared well, who attend, lectures and tutorials, and also they… sometimes they take help from the GenAI, they have done excellent."
tutor,SPR-P02,performance gains for motivated students,"it is helpful for those students who are, like, prepared or who give effort."
tutor,SPR-P02,tutor use of AI for feedback and preparation,it was helpful to write the constructive feedbacks through Gen AI.
tutor,SPR-P02,tutor use of AI for feedback and preparation,"sometimes I use GenAI to, like. Maybe to make the content easier for students to, to explore, like, what could be the teaching approach?"
tutor,SPR-P02,desire for more training and lecture-level emphasis,"it would be better to, like, to have more content or more focus on… within the content of the lecture"
tutor,SPR-P02,desire for more training and lecture-level emphasis,"I think we could have, content within the lecture…maybe that could be helpful for them"
tutor,SPR-P02,desire for more training and lecture-level emphasis,"any, maybe any workshop, or any, any, any modules, or any learning modules, whatever it is. It could be helpful for us"
tutor,SPR-P03,high tutor AI literacy and daily professional use,"Actually, I use generative AI every day, I think. For different purposes."
tutor,SPR-P03,high tutor AI literacy and daily professional use,"for my teaching sessions..,before each classes, I… mmm…search with the generative AI to be familiar with the subject"
tutor,SPR-P03,high tutor AI literacy and daily professional use,"yes, I use GenAI before each of my tutorial sessions and each of the teaching sessions"
tutor,SPR-P03,AI-supported teaching preparation and feedback,"for my teaching sessions..,before each classes, I… mmm…search with the generative AI to be familiar with the subject"
tutor,SPR-P03,AI-supported teaching preparation and feedback,I asked GenAI to give me some possible questions that the students might ask me during the session
tutor,SPR-P03,AI-supported teaching preparation and feedback,"Yes, of course, I'm… It might… it's helpful to give students the feedback regarding their assignments. Yeah, I use GenAI for both teaching and assessment feedback."
tutor,SPR-P03,prompt quality and sensitivity as a core challenge,they see the sensitivity of their prompts and a sentence that they give to Gen AI
tutor,SPR-P03,prompt quality and sensitivity as a core challenge,the main challenge is how to ask Gen AI your problem because it's very sensitive to your prompts
tutor,SPR-P03,prompt quality and sensitivity as a core challenge,it's really important how we can try to find the best possible answer or not
tutor,SPR-P03,student engagement and motivation only moderate,"I think it's good to say 50-50. Yeah, half of the students try to critically evaluate, and half of them not."
tutor,SPR-P03,student engagement and motivation only moderate,"Yes, I think it… It's kind of engaging, but not too much, not very much."
tutor,SPR-P03,student engagement and motivation only moderate,"even maybe 50% or half of the students are engaged, yeah, engaged and interested, and some of them are not."
tutor,SPR-P03,mixed levels of student critical evaluation,"I think it's good to say 50-50. Yeah, half of the students try to critically evaluate, and half of them not."
tutor,SPR-P03,mixed levels of student critical evaluation,"Yes, in some cases, I… sawthat they try to evaluate their AI-generated content, but in some cases, no, I didn't."
tutor,SPR-P03,fairness concerns about AI users gaining higher marks,if some students use the GenAI to generate the answer this student might get higher marks rather than the students that don't use the GenAI
tutor,SPR-P03,fairness concerns about AI users gaining higher marks,the groups that use Gen AI to generate the answers might get higher marks rather than other groups that takes more effort
tutor,SPR-P03,no clear improvement in assessment performance,I didn't see any changes between the last semester and this semester in this part.
tutor,SPR-P03,no clear improvement in assessment performance,"regarding the assessment performance, I didn't observe any improvement of assessment performance."
tutor,SPR-P03,no clear improvement in assessment performance,"I should check…check their answers from, for example, and compare their answers from week 5… week 1 to 5"
tutor,SPR-P03,value of structured AI-comparison tasks for learning,Some students try to critically evaluate the AI generated and… try to compare then their answers with the Gen AI
tutor,SPR-P03,value of structured AI-comparison tasks for learning,"if they can, try to find the best possible answers from the gen AI. They will be more engaged. And also, they learn how to use the GenAI"
tutor,SPR-P03,value of structured AI-comparison tasks for learning,"I think this course, these parts of the course that ask them to generate one answer with the AI is really good"
tutor,SPR-P04,high tutor AI literacy,"Yeah, I'm working with, several LLMs. I'm using, RAG technology."
tutor,SPR-P04,high tutor AI literacy,"I have installed several Docker components for LLMs, and also, we are using several platforms to run the LLMs"
tutor,SPR-P04,high tutor AI literacy,"As a matter of fact, I am a researcher in this field, and I'm doing some research in different aspects of Gen AI."
tutor,SPR-P04,assessment integrity,please do not provide the answer of GenAI as yours
tutor,SPR-P04,assessment integrity,there is no way to control this behavior
tutor,SPR-P04,assessment integrity,"Some kinds of monitoring, some kinds of control is required for these kinds of behaviours"
tutor,SPR-P04,student over-reliance,"most of the time, students use Gen AI without any thinking"
tutor,SPR-P04,student over-reliance,more than 80% of the students use GenAI to provide the answer to the questions
tutor,SPR-P04,limited ethical guideline effectiveness,I'm not pretty sure that it is effective for their students.
tutor,SPR-P04,limited ethical guideline effectiveness,We try to control this behaviour by reducing or increasing the marks and it's not really working that well.
tutor,SPR-P04,limited ethical guideline effectiveness,there is no mechanism to control their behaviour. It is just morally.
tutor,SPR-P04,"need for controlled, course-specific AI tools","There is a possibility of providing, a specialized, Gen AI tools for each course."
tutor,SPR-P04,"need for controlled, course-specific AI tools",providing some specialized Gen AI tools for each course.
tutor,SPR-P04,"need for controlled, course-specific AI tools",students will be inside some guide rails in a controlled way…maybe it would be helpful.
tutor,SPR-P04,challenges verifying genuine understanding,I'm not sure how we can make sure that a student understands the course
tutor,SPR-P04,challenges verifying genuine understanding,"I have seen several times that students are not able to answer very simple questions, but they provide very proficient answer"
tutor,SPR-P04,challenges verifying genuine understanding,"at this moment, there is no way to control this behavior"
tutor,SPR-P04,prompt manipulation to game comparisons,they try to change the prompt to get weak answer from Gen AI to show that their output is better
tutor,SPR-P04,prompt manipulation to game comparisons,a student do this manipulation on the prompts to show that they are… the student answer has been better than the GenAI
tutor,SPR-P04,importance of oral questioning to detect misuse,"My strategy is… Asking, the concepts… of the course"
tutor,SPR-P04,importance of oral questioning to detect misuse,"when I feel that a student has used Gen AI to make sure about, to make sure about it, I asked some concepts about the course"
tutor,SPR-P05,student over-reliance on AI outputs,"they use that AI tool to generate the answer first, and then they use that one to produce their one"
tutor,SPR-P05,student over-reliance on AI outputs,they just provide it as their own task
tutor,SPR-P05,student over-reliance on AI outputs,"they are using the same scenario, then I… I understood that, like, they got this scenario from using the AI tool"
tutor,SPR-P05,weak critical evaluation and reflection,"they really can't reflect all the time, like, whether it is good or bad"
tutor,SPR-P05,assessment integrity and academic honesty,"we just can't give them zero, or just can't put them for like, you know, for academic integrity or something"
tutor,SPR-P05,assessment integrity and academic honesty,"if you really don't follow these, you'll be really penalized, or, like, you know, you'll be, like, you need to face this academic integrity"
tutor,SPR-P05,assessment integrity and academic honesty,"if they are not following this ethical academic integrity, like, for that, they should be, like, you know, that should be acknowledged somehow"
tutor,SPR-P05,need for clearer guidelines and procedures,"I would like to have session, training session, and that how we can really assess the student"
tutor,SPR-P05,tutor workload and time constraints,I have to mark a lot of assignments
tutor,SPR-P05,tutor workload and time constraints,it was a bit time-consuming for me
tutor,SPR-P05,tutor workload and time constraints,"you get very, like, short time to mark the submission"
tutor,SPR-P05,insufficient staff training on ethical AI use,"I don't remember that I have used… I have, like, I have gone through with any specific training for tutors, like, to use it."
tutor,SPR-P05,call for mandatory student ethics training,"I would like to have session, training session, and that how we can really assess the student"
tutor,SPR-P05,call for mandatory student ethics training,"I think, like, students, if they also have some kind of training about that, that'd be great."
tutor,SPR-P05,uncertainty about actual learning gains,"I'm not sure how good or bad their, like, you know, what is their learning, ultimate learning outcome"
tutor,SPR-P05,uncertainty about actual learning gains,"I believe that there is no way I can really understand that they are, like, you know, they are learning really"
tutor,SPR-P06,structured reflection and evaluative judgment,"comparison and reflection, and then refinement. So, there is a proper tabular approach that we are following, through which we are guiding them for evaluative judgment"
tutor,SPR-P06,structured reflection and evaluative judgment,"they can generate the same thing using, GenAI tools and then reflect, and then compare. So where were the strengths, where were the weaknesses?"
tutor,SPR-P06,student over-reliance on GenAI,they actually try to over-rely on these tools
tutor,SPR-P06,student over-reliance on GenAI,"instead of using it as a tutor, sometimes they over-rely on that"
tutor,SPR-P06,ethical declaration and AI plagiarism awareness,we have a proper Gen AI declaration section in our assessments
tutor,SPR-P06,ethical declaration and AI plagiarism awareness,"we are trying to make them aware of the ethical guidelines, that how to declare it"
tutor,SPR-P06,ethical declaration and AI plagiarism awareness,"more reflections on ethical considerations, and then I think, case study-based samples can be provided for ethical declaration"
tutor,SPR-P06,agentic and semi-restricted use of GenAI,"instead of allowing them full use of generative AI, we can use agentic approach"
tutor,SPR-P06,agentic and semi-restricted use of GenAI,we can also allow them to use generative AI in a semi-restricted more just as a peer or tutor
tutor,SPR-P06,agentic and semi-restricted use of GenAI,"instead of using it as a tutor, you're actually using it as a full-fledged solution generator"
tutor,SPR-P06,assessment integrity and detection of undeclared use,we have a proper Gen AI declaration section in our assessments
tutor,SPR-P06,assessment integrity and detection of undeclared use,"sometimes they use it, but they don't declare it"
tutor,SPR-P06,assessment integrity and detection of undeclared use,"Some designs, by looking at them, the tutor can easily feel that this is over generalized, or might be a bit more professional"
tutor,SPR-P06,variation in student engagement and attitudes,"I would say that both groups, both kinds of groups exist."
tutor,SPR-P06,need for formal tutor training and institutional guidelines,"I'm looking for more formalized, approaches towards tutor training"
tutor,SPR-P06,need for formal tutor training and institutional guidelines,"it can be more formalized, and then, in… during the regulation process"
tutor,SPR-P06,need for formal tutor training and institutional guidelines,I can't witness something very formalized in terms of dedicated training in Gen AI for casual academics
tutor,SPR-P06,refinement of GenAI declaration templates and prompts,"we have a proper Gen AI declaration section in our assessments, and we have provided 2 or 3 samples"
tutor,SPR-P06,refinement of GenAI declaration templates and prompts,"the way we have provided samples in your templates and assessment, tasks…these are the ways in which you have to use"
